,Average Admission Time ( Overall ),Average Admission Time ( Male Patients ),Average Admission Time ( Female Patients ),Average Admission Time ( Insurance Patients ),Average Admission Time ( Self-pay Patients ),Average Admission Time ( International Patients ),Average Admission Time ( Local Patients ),Average Admission Time ( Infant ),Average Admission Time ( Child ),Average Admission Time ( Teen ),Average Admission Time ( Junior Adult ),Average Admission Time ( Senior  Adult ),Average Admission Time ( Senior  Citizen ),,,,,,,,,,,,,,,,
Month 1,2:43:25,2:41:01,2:45:48,2:49:18,2:21:24,2:33:20,2:44:04,2:35:30,2:30:16,2:42:44,2:42:50,2:56:54,2:38:48,,,,,,,,,,,,,,,,
Month 2,2:23:36,2:24:02,2:23:11,2:28:10,2:03:56,2:34:19,2:22:54,2:18:33,2:05:39,2:07:29,2:24:08,2:41:38,2:17:25,,,,,,,,,,,,,,,,
Month 3,2:47:15,2:40:59,2:53:05,2:51:32,2:32:03,4:05:17,2:43:08,2:04:11,2:01:45,2:49:24,2:46:36,3:16:56,3:07:31,,,,,,,,,,,,,,,,
Month 4,2:31:47,2:31:32,2:32:01,2:40:18,2:07:36,2:45:29,2:30:50,1:53:41,1:54:57,2:22:14,2:39:47,2:59:02,2:29:53,,,,,,,,,,,,,,,,
Month 5,2:29:31,2:37:22,2:22:13,2:39:56,2:01:06,2:27:29,2:29:40,2:00:21,1:43:17,2:17:29,2:25:29,3:08:55,2:27:03,,,,,,,,,,,,,,,,
Month 6,2:19:44,2:22:52,2:16:47,2:32:53,1:43:45,2:19:24,2:19:45,1:25:50,1:34:32,2:21:21,2:28:56,2:48:07,2:29:15,,,,,,,,,,,,,,,,
Month 7,2:42:44,2:45:56,2:39:32,2:50:29,2:17:15,2:34:02,2:43:18,2:09:57,2:04:53,2:16:08,2:53:29,3:12:51,2:37:46,,,,,,,,,,,,,,,,
Month 8,2:33:56,2:35:25,2:32:35,2:36:13,2:26:21,2:28:07,2:34:16,2:19:39,1:51:07,2:10:09,2:36:23,2:53:50,2:46:34,,,,,,,,,,,,,,,,
Month 9,2:00:45,2:06:23,1:55:22,2:04:14,1:51:13,1:55:18,2:01:06,1:51:09,1:40:48,2:01:17,2:04:12,2:09:26,1:59:49,,,,,,,,,,,,,,,,
Month 10,2:06:19,2:07:51,2:04:48,2:13:07,1:45:34,1:50:29,2:07:36,1:31:57,1:43:48,2:12:25,2:17:53,2:17:09,2:05:56,,,,,,,,,,,,,,,,
Month 11,2:20:58,2:21:07,2:20:50,2:28:30,1:58:42,2:20:43,2:20:59,1:51:39,2:00:25,2:18:18,2:21:16,2:37:42,2:35:00,,,,,,,,,,,,,,,,
Month 12,2:07:48,2:10:41,2:04:55,2:11:36,1:55:18,1:58:18,2:08:22,1:55:14,1:48:41,1:59:17,2:08:31,2:22:09,2:08:01,,,,,,,,,,,,,,,,
Month 13,2:01:48,2:03:19,2:00:18,2:05:31,1:49:21,1:50:29,2:02:34,1:37:55,1:53:40,2:07:16,2:02:18,2:12:36,2:06:30,,,,,,,,,,,,,,,,
Month 14,2:00:04,2:04:59,1:55:14,2:05:39,1:42:07,1:48:06,2:00:52,1:30:49,1:35:54,1:57:20,2:03:13,2:16:18,2:03:41,,,,,,,,,,,,,,,,
Month 15,2:02:42,2:06:42,1:58:52,2:07:37,1:47:31,2:05:20,2:02:32,1:49:48,1:44:40,1:59:45,2:00:59,2:17:07,2:06:52,,,,,,,,,,,,,,,,
Month 16,2:04:00,2:08:16,1:59:58,2:08:07,1:50:52,2:03:12,2:04:04,1:47:41,1:39:46,1:54:00,2:06:46,2:16:56,2:09:02,,,,,,,,,,,,,,,,
Month 17,2:09:24,2:14:48,2:04:33,2:15:30,1:50:48,2:05:25,2:09:40,1:36:13,1:32:48,2:02:32,2:13:38,2:32:33,2:14:08,,,,,,,,,,,,,,,,
